
> BelongCo_Hiring@1.0.0 dev /home/orange/src/belongco_hiring
> node buildserver development

Listening at http://localhost:3000
webpack built d5fd2b7ba7a6d868ba4c in 4952ms
Hash: d5fd2b7ba7a6d868ba4c
Version: webpack 1.12.9
Time: 4952ms
    Asset       Size  Chunks             Chunk Names
 build.js     850 kB       0  [emitted]  main
style.css  520 bytes       0  [emitted]  main
chunk    {0} build.js, style.css (main) 738 kB [rendered]
    [0] multi main 40 bytes {0} [built]
    [1] (webpack)-hot-middleware/client.js 3.24 kB {0} [built]
    [2] (webpack)/buildin/module.js 251 bytes {0} [built]
    [3] (webpack)-hot-middleware/~/strip-ansi/index.js 161 bytes {0} [built]
    [4] (webpack)-hot-middleware/~/strip-ansi/~/ansi-regex/index.js 145 bytes {0} [built]
    [5] (webpack)-hot-middleware/client-overlay.js 1.01 kB {0} [built]
    [6] (webpack)-hot-middleware/process-update.js 2.95 kB {0} [built]
    [7] ./src/js/index.js 975 bytes {0} [built]
    [8] ./~/react/react.js 56 bytes {0} [built]
    [9] ./~/react/lib/React.js 1.49 kB {0} [built]
   [10] ./~/react/lib/ReactDOM.js 3.71 kB {0} [built]
   [11] (webpack)/~/node-libs-browser/~/process/browser.js 2.06 kB {0} [built]
   [12] ./~/react/lib/ReactCurrentOwner.js 653 bytes {0} [built]
   [13] ./~/react/lib/ReactDOMTextComponent.js 4.32 kB {0} [built]
   [14] ./~/react/lib/DOMChildrenOperations.js 5 kB {0} [built]
   [15] ./~/react/lib/Danger.js 6.96 kB {0} [built]
   [16] ./~/react/~/fbjs/lib/ExecutionEnvironment.js 1.09 kB {0} [built]
   [17] ./~/react/~/fbjs/lib/createNodesFromMarkup.js 2.71 kB {0} [built]
   [18] ./~/react/~/fbjs/lib/createArrayFromMixed.js 2.36 kB {0} [built]
   [19] ./~/react/~/fbjs/lib/toArray.js 1.98 kB {0} [built]
   [20] ./~/react/~/fbjs/lib/invariant.js 1.51 kB {0} [built]
   [21] ./~/react/~/fbjs/lib/getMarkupWrap.js 3.06 kB {0} [built]
   [22] ./~/react/~/fbjs/lib/emptyFunction.js 1.09 kB {0} [built]
   [23] ./~/react/lib/ReactMultiChildUpdateTypes.js 861 bytes {0} [built]
   [24] ./~/react/~/fbjs/lib/keyMirror.js 1.27 kB {0} [built]
   [25] ./~/react/lib/ReactPerf.js 2.51 kB {0} [built]
   [26] ./~/react/lib/setInnerHTML.js 3.35 kB {0} [built]
   [27] ./~/react/lib/setTextContent.js 1.2 kB {0} [built]
   [28] ./~/react/lib/escapeTextContentForBrowser.js 849 bytes {0} [built]
   [29] ./~/react/lib/DOMPropertyOperations.js 7.88 kB {0} [built]
   [30] ./~/react/lib/DOMProperty.js 9.57 kB {0} [built]
   [31] ./~/react/lib/quoteAttributeValueForBrowser.js 746 bytes {0} [built]
   [32] ./~/react/~/fbjs/lib/warning.js 1.77 kB {0} [built]
   [33] ./~/react/lib/ReactComponentBrowserEnvironment.js 1.26 kB {0} [built]
   [34] ./~/react/lib/ReactDOMIDOperations.js 3.29 kB {0} [built]
   [35] ./~/react/lib/ReactMount.js 36.8 kB {0} [built]
   [36] ./~/react/lib/ReactBrowserEventEmitter.js 12.4 kB {0} [built]
   [37] ./~/react/lib/EventConstants.js 2.04 kB {0} [built]
   [38] ./~/react/lib/EventPluginHub.js 9.22 kB {0} [built]
   [39] ./~/react/lib/EventPluginRegistry.js 8.41 kB {0} [built]
   [40] ./~/react/lib/EventPluginUtils.js 6.79 kB {0} [built]
   [41] ./~/react/lib/ReactErrorUtils.js 2.27 kB {0} [built]
   [42] ./~/react/lib/accumulateInto.js 1.74 kB {0} [built]
   [43] ./~/react/lib/forEachAccumulated.js 893 bytes {0} [built]
   [44] ./~/react/lib/ReactEventEmitterMixin.js 1.3 kB {0} [built]
   [45] ./~/react/lib/ViewportMetrics.js 638 bytes {0} [built]
   [46] ./~/react/lib/Object.assign.js 1.26 kB {0} [built]
   [47] ./~/react/lib/isEventSupported.js 1.97 kB {0} [built]
   [48] ./~/react/lib/ReactDOMFeatureFlags.js 458 bytes {0} [built]
   [49] ./~/react/lib/ReactElement.js 8.07 kB {0} [built]
   [50] ./~/react/lib/canDefineProperty.js 629 bytes {0} [built]
   [51] ./~/react/lib/ReactEmptyComponentRegistry.js 1.38 kB {0} [built]
   [52] ./~/react/lib/ReactInstanceHandles.js 10.6 kB {0} [built]
   [53] ./~/react/lib/ReactRootIndex.js 723 bytes {0} [built]
   [54] ./~/react/lib/ReactInstanceMap.js 1.25 kB {0} [built]
   [55] ./~/react/lib/ReactMarkupChecksum.js 1.39 kB {0} [built]
   [56] ./~/react/lib/adler32.js 1.2 kB {0} [built]
   [57] ./~/react/lib/ReactReconciler.js 3.55 kB {0} [built]
   [58] ./~/react/lib/ReactRef.js 2.34 kB {0} [built]
   [59] ./~/react/lib/ReactOwner.js 3.45 kB {0} [built]
   [60] ./~/react/lib/ReactUpdateQueue.js 10.9 kB {0} [built]
   [61] ./~/react/lib/ReactUpdates.js 8.54 kB {0} [built]
   [62] ./~/react/lib/CallbackQueue.js 2.44 kB {0} [built]
   [63] ./~/react/lib/PooledClass.js 3.55 kB {0} [built]
   [64] ./~/react/lib/Transaction.js 9.55 kB {0} [built]
   [65] ./~/react/~/fbjs/lib/emptyObject.js 482 bytes {0} [built]
   [66] ./~/react/~/fbjs/lib/containsNode.js 1.43 kB {0} [built]
   [67] ./~/react/~/fbjs/lib/isTextNode.js 628 bytes {0} [built]
   [68] ./~/react/~/fbjs/lib/isNode.js 712 bytes {0} [built]
   [69] ./~/react/lib/instantiateReactComponent.js 4.52 kB {0} [built]
   [70] ./~/react/lib/ReactCompositeComponent.js 27.5 kB {0} [built]
   [71] ./~/react/lib/ReactComponentEnvironment.js 1.67 kB {0} [built]
   [72] ./~/react/lib/ReactPropTypeLocations.js 549 bytes {0} [built]
   [73] ./~/react/lib/ReactPropTypeLocationNames.js 611 bytes {0} [built]
   [74] ./~/react/lib/shouldUpdateReactComponent.js 1.49 kB {0} [built]
   [75] ./~/react/lib/ReactEmptyComponent.js 1.68 kB {0} [built]
   [76] ./~/react/lib/ReactNativeComponent.js 3.02 kB {0} [built]
   [77] ./~/react/lib/validateDOMNesting.js 13.1 kB {0} [built]
   [78] ./~/react/lib/ReactDefaultInjection.js 3.99 kB {0} [built]
   [79] ./~/react/lib/BeforeInputEventPlugin.js 14.9 kB {0} [built]
   [80] ./~/react/lib/EventPropagators.js 5.22 kB {0} [built]
   [81] ./~/react/lib/FallbackCompositionState.js 2.49 kB {0} [built]
   [82] ./~/react/lib/getTextContentAccessor.js 994 bytes {0} [built]
   [83] ./~/react/lib/SyntheticCompositionEvent.js 1.16 kB {0} [built]
